seq,day_label,date,reading
1,1,2026-01-01,"Gênesis 1,2"
2,2,2026-01-02,Gênesis 3-5
3,3,2026-01-03,Gênesis 6-9
4,4,2026-01-04,"Gênesis 10,11"
5,5,2026-01-05,Gênesis 12-15
6,6,2026-01-06,Gênesis 16-19
7,7,2026-01-07,Gênesis 20-22
8,8,2026-01-08,Gênesis 23-26
9,9,2026-01-09,Gênesis 27-29
10,10,2026-01-10,Gênesis 30-32
11,11,2026-01-11,Gênesis 33-36
12,12,2026-01-12,Gênesis 37-39
13,13,2026-01-13,Gênesis 40-42
14,14,2026-01-14,Gênesis 43-46
15,15,2026-01-15,Gênesis 47-50
16,16,2026-01-16,Jó 1-4
17,17,2026-01-17,Jó 5-7
18,18,2026-01-18,Jó 8-10
19,19,2026-01-19,Jó 11-13
20,20,2026-01-20,Jó 14-17
21,21,2026-01-21,Jó 18-20
22,22,2026-01-22,Jó 21-24
23,23,2026-01-23,Jó 25-27
24,24,2026-01-24,Jó 28-31
25,25,2026-01-25,Jó 32-34
26,26,2026-01-26,Jó 35-37
27,27,2026-01-27,Jó 38-42
28,28,2026-01-28,Êxodo 1-4
29,29,2026-01-29,Êxodo 5-7
30,30,2026-01-30,Êxodo 8-10
31,31,2026-01-31,Êxodo 11-13
32,32,2026-02-01,Êxodo 14-17
33,33,2026-02-02,Êxodo 18-20
34,34,2026-02-03,Êxodo 21-24
35,35,2026-02-04,Êxodo 25-27
36,36,2026-02-05,Êxodo 28-31
37,37,2026-02-06,Êxodo 32-34
38,38,2026-02-07,Êxodo 35-37
39,39,2026-02-08,Êxodo 38-40
40,40,2026-02-09,Levítico 1-4
41,41,2026-02-10,Levítico 5-7
42,42,2026-02-11,Levítico 8-10
43,43,2026-02-12,Levítico 11-13
44,44,2026-02-13,Levítico 14-16
45,45,2026-02-14,Levítico 17-19
46,46,2026-02-15,"Levítico 20-22, Salmo 95"
47,47,2026-02-16,Levítico 23-27
48,48,2026-02-17,Números 1-3
49,49,2026-02-18,Números 4-6
50,50,2026-02-19,Números 7-10
51,51,2026-02-20,"Números 11-12:16, Salmo 90"
52,52,2026-02-21,Salmo 91; Números 12-14
53,53,2026-02-22,Números 15-17
54,54,2026-02-23,Números 18-20
55,55,2026-02-24,Números 21-24
56,56,2026-02-25,Números 25-27
57,57,2026-02-26,Números 28-30
58,58,2026-02-27,Números 31-33
59,59,2026-02-28,Números 34-36
60,60,2026-03-01,Deuteronômio 1-3
61,61,2026-03-02,Deuteronômio 4-6
62,62,2026-03-03,Deuteronômio 7-9
63,63,2026-03-04,Deuteronômio 10-12
64,64,2026-03-05,Deuteronômio 13-16
65,65,2026-03-06,Deuteronômio 17-19
66,66,2026-03-07,Deuteronômio 20-22
67,67,2026-03-08,Deuteronômio 23-25
68,68,2026-03-09,Deuteronômio 26-28
69,69,2026-03-10,Deuteronômio 29-31
70,70,2026-03-11,Deuteronômio 32-34
71,71,2026-03-12,Josué 1-3
72,72,2026-03-13,Josué 4-6
73,73,2026-03-14,Josué 7-9
74,74,2026-03-15,Josué 10-12
75,75,2026-03-16,Josué 13-15
76,76,2026-03-17,Josué 16-18
77,77,2026-03-18,Josué 19-21
78,78,2026-03-19,Josué 22-24
79,79,2026-03-20,Juízes 1-4
80,80,2026-03-21,Juízes 5-8
81,81,2026-03-22,Juízes 9-12
82,82,2026-03-23,Juízes 13-15
83,83,2026-03-24,Juízes 16-18
84,84,2026-03-25,Juízes 19-21
85,85,2026-03-26,Rute 1-4
86,86,2026-03-27,1Samuel 1-4
87,87,2026-03-28,1Samuel 5-8
88,88,2026-03-29,1Samuel 9-12
89,89,2026-03-30,1Samuel 13-16
90,90,2026-03-31,"1Samuel 17, 18; Salmo 23"
91,91,2026-04-01,"1Samuel 19:1-18; Salmo 11, 59"
92,92,2026-04-02,"1Samuel 19:19-24; 20,21; Salmo 56, 142"
93,93,2026-04-03,"1Samuel 22; Salmos 17, 34, 35"
94,94,2026-04-04,"Salmos 52, 109, 140"
95,95,2026-04-05,"Salmo 31, 64; 1Samuel 23:1-29"
96,96,2026-04-06,"Salmo 54,22; 1Samuel 24"
97,97,2026-04-07,"Salmos 63,12,57"
98,98,2026-04-08,"Salmos 58, 120; 1Samuel 25"
99,99,2026-04-09,"Salmo 141; 1Samuel 26,27"
100,100,2026-04-10,"1Samuel 28,29,30"
101,101,2026-04-11,"1Samuel 31; 2Samuel 1,2"
102,102,2026-04-12,"Salmo 101; 2Samuel 3,4"
103,103,2026-04-13,2Samuel 5; Salmo 139; 2Samuel 6
104,104,2026-04-14,"Salmos 78,96"
105,105,2026-04-15,"Salmos 15,24,68"
106,106,2026-04-16,"Salmos 132,133"
107,107,2026-04-17,"Salmos 106, 105"
108,108,2026-04-18,"2Samuel 7; Salmos 16,2"
109,109,2026-04-19,"Salmo 110; 2Samuel 8; Salmos 97,98"
110,110,2026-04-20,"Salmos 108,117,118"
111,111,2026-04-21,"Salmos 60,9,20"
112,112,2026-04-22,"2Samuel 9,10,11"
113,113,2026-04-23,"2Samuel 12; Salmos 6,32"
114,114,2026-04-24,"Salmos 33,38,39,21"
115,115,2026-04-25,"Salmos 40,41,51"
116,116,2026-04-26,"Salmos 103,104; 2Samuel 13"
117,117,2026-04-27,"Salmo 55; 2Samuel 14,15"
118,118,2026-04-28,2Samuel 16; Salmo 7; 2Samuel 17
119,119,2026-04-29,"Salmos 3,4,42"
120,120,2026-04-30,"Salmo 43,5,8"
121,121,2026-05-01,"Salmo 28,61,62"
122,122,2026-05-02,"Salmo 69,70,71,86"
123,123,2026-05-03,"Salmo 143, 2Samuel 18,19"
124,124,2026-05-04,"Salmos 122, 26, 27"
125,125,2026-05-05,"Salmos 141, 65; 2Samuel 20"
